extent,bandwidth,bufferLoadTime,cpu-value,disk-read,disk-write,fps,latency,memory-value,network-rx,network-tx,networkLatency
1,1659.728662942416,5.945000000006985,5.3000640869140625,0,9830.064453125,311.5264797487452,1395.3550000000396,1159876992,5942.56201171875,237382.703125,1390.890000000014
1,1236.345670681379,17.50999999999476,3.299499750137329,0,10649.771484375,340.7155025547919,1664.5849999999991,1155657984,2374.881103515625,0,1659.729999999996
1,1669.921875000007,6.375,5.300013065338135,0,30308.310546875,245.09803921558137,1387.6050000000105,1161154944,7063.2099609375,238648.09375,1382.3999999999942
1,654.276230833244,5.48499999998603,5.000076770782471,0,9830.6513671875,306.74846625679237,3140.4349999999977,1159396992,9066.2900390625,239291.40625,3136.290000000008
1,1676.172358585584,7.225000000093132,4.800146102905273,0,31948.830078125,250.6265664166251,1383.1049999999814,1152827008,6889.02587890625,237243,1377.244999999879
1,941.3611711454374,6.1049999999813735,4.899954319000244,0,10649.767578125,223.96416574095707,2457.369999999879,1150530048,7757.51318359375,239629.09375,2452.3000000000466
1,1730.0493496855256,6.225000000093132,5.100221157073975,0,323579.5,183.65472910707567,1340.7400000002235,1154756992,9681.34765625,336410.8125,1334.3550000002142
1,982.7502532971118,5.739999999990687,4.699822425842285,0,9830.572265625,323.1017770626906,2353.219999999972,1152688000,6460.80908203125,240832.59375,2349.0200000000186
1,1138.6869954890421,8.829999999841675,6.900100231170654,0,17203.171875,304.41400305190734,2045.25,1151012992,7238.26513671875,249311.59375,2027.3350000001956
1,1399.9860516877366,5.3549999999813735,5.79973030090332,0,110591.421875,301.20481927119386,1653.6999999999534,1144974976,7726.1689453125,368991.40625,1648.9449999998324
1,1207.5323656335818,6.5,4.799968242645264,0,9830.2353515625,341.29692833523893,1915.8549999999814,1160232960,7697.7841796875,239280.703125,1911.75
1,1098.3207610456673,5.939999999944121,4.799968242645264,0,9830.2353515625,242.13075059822876,2107.070000000065,1160232960,7697.7841796875,239280.703125,2101.844999999972
1,765.79451180598,5.005000000121072,5.3000335693359375,0,551282,350.8771929996551,2683.8899999998976,1150816000,6797.26611328125,239652.703125,2679.570000000065
1,1632.893412325432,4.784999999916181,5.300021171569824,0,9831.24609375,395.2569169916825,1265.5900000000838,1152135040,7150.94921875,212437.296875,1256.6650000000373
1,1266.2563058267972,4.575000000069849,5.300072193145752,0,550517,303.95136777771336,1628.0800000000745,1160045056,7008.078125,237675.90625,1620.5250000000233
1,969.8255490321416,5.275000000023283,5.399999141693115,0,9830.43359375,306.2787136280923,2385.07500000007,1160086016,7612.97412109375,240836.5,2380.32500000007
1,1632.2273876231247,6.184999999939464,5.099948883056641,0,9830.3349609375,293.2551319720177,1418.9199999999255,1160024064,7336.31396484375,221674,1414.3249999999534
1,1389.2179894250746,7.260000000009313,5.100086212158203,0,18841.611328125,338.40947547011257,1481.8699999999953,1157438976,9265.1103515625,267050.40625,1477.0900000000838
1,870.6934431145187,9.339999999967404,4.599925518035889,0,549708.625,244.49877750806107,2661.295000000042,1149316992,11127.9296875,373206.3125,2651.3349999999627
1,1233.8651487211919,6.054999999934807,6.600013732910156,0,9830.140625,291.97080292566244,1883.1600000000326,1149021952,10513.669921875,282078.8125,1870.9500000000698
1,1578.5101080033685,7.814999999944121,5.7002153396606445,0,10649.7490234375,270.63599458250513,1468.2249999999767,1157202048,8444.125,211661.796875,1462.454999999958
1,987.8991976929717,4.419999999925494,5.7002153396606445,0,10649.7490234375,338.40947547011257,2085.1199999999953,1157202048,8444.125,211661.796875,2077.1350000000093
1,2071.785552021662,5.14000000001397,4.799975395202637,0,9830.62890625,350.26269702505226,997.6550000000279,1160086016,9047.802734375,240825.09375,990.4500000000698
1,923.5884120360588,8.78000000002794,4.699960231781006,0,18841.048828125,239.5209580878396,2518.265000000014,1159942016,6742.6748046875,214669.796875,2499.4899999999907
